version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,81.36645962732919,0.589,0.575,179cbe77-d1c3-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.25,cosine,top,2.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 1 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
1,85.26256352343309,0.582,0.584,179cbe77-d1c3-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.25,cosine,top,2.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 1 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
2,83.6815358554489,0.596,0.606,179cbe77-d1c3-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.25,cosine,top,2.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 1 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
3,78.99491812535291,0.59,0.5790279999999999,179cbe77-d1c3-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.25,cosine,top,2.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 1 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
4,79.89836250705817,0.5828720000000001,0.587,179cbe77-d1c3-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.25,cosine,top,2.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 1 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
5,84.58498023715416,0.591,0.610096,179cbe77-d1c3-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.25,cosine,top,2.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 1 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
6,79.95482778091474,0.59,0.578,179cbe77-d1c3-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.25,cosine,top,2.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 1 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
7,84.07679277244495,0.577,0.593,179cbe77-d1c3-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.25,cosine,top,2.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 1 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
8,80.18068887634105,0.597,0.6,179cbe77-d1c3-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.25,cosine,top,2.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 1 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
9,75.77639751552795,0.608,0.622,179cbe77-d1c3-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.25,cosine,top,2.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 1 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
