version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,81.24076809453472,0.6,0.605,883a0918-d2a0-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
1,80.20679468242245,0.607,0.625,883a0918-d2a0-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
2,78.87740029542097,0.652,0.655,883a0918-d2a0-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
3,79.1728212703102,0.621,0.616,883a0918-d2a0-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
4,80.79763663220089,0.634,0.629,883a0918-d2a0-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
5,81.0930576070901,0.627,0.618,883a0918-d2a0-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
6,79.3205317577548,0.605,0.589,883a0918-d2a0-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
7,81.0930576070901,0.63,0.627,883a0918-d2a0-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
8,79.61595273264402,0.625,0.648206,883a0918-d2a0-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
9,81.53618906942393,0.659,0.645,883a0918-d2a0-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
