version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,80.64992614475628,0.614,0.594,6ae16008-d22d-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,0.1,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
1,81.97932053175776,0.625,0.651,6ae16008-d22d-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,0.1,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
2,78.28655834564255,0.63,0.609,6ae16008-d22d-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,0.1,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
3,79.1728212703102,0.649,0.622,6ae16008-d22d-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,0.1,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
4,80.35450516986707,0.618,0.631,6ae16008-d22d-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,0.1,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
5,78.28655834564255,0.616,0.607,6ae16008-d22d-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,0.1,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
6,78.72968980797637,0.622,0.62,6ae16008-d22d-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,0.1,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
7,81.53618906942393,0.619,0.61,6ae16008-d22d-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,0.1,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
8,77.84342688330872,0.633,0.617,6ae16008-d22d-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,0.1,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
9,79.02511078286558,0.651,0.634,6ae16008-d22d-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,0.1,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
