version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,79.84189723320159,0.582,0.587,b42a78b6-d2c0-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.5,cosine,top,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
1,82.43929983060417,0.589,0.573,b42a78b6-d2c0-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.5,cosine,top,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
2,78.03500846979108,0.585,0.586,b42a78b6-d2c0-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.5,cosine,top,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
3,77.1880293619424,0.58,0.593,b42a78b6-d2c0-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.5,cosine,top,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
4,82.83455674760023,0.58,0.583874,b42a78b6-d2c0-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.5,cosine,top,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
5,79.33370976849238,0.588,0.601,b42a78b6-d2c0-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.5,cosine,top,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
6,81.30999435347262,0.59,0.588,b42a78b6-d2c0-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.5,cosine,top,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
7,75.21174477696216,0.58,0.578106,b42a78b6-d2c0-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.5,cosine,top,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
8,83.06041784302653,0.589,0.569,b42a78b6-d2c0-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.5,cosine,top,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
9,78.76905702992659,0.588,0.59,b42a78b6-d2c0-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.5,cosine,top,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
