version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,79.5595708639187,0.5660000000000001,0.587168,78f90f3f-d279-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,0.1,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
1,85.03670242800678,0.598,0.589,78f90f3f-d279-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,0.1,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
2,81.93111236589498,0.587,0.576,78f90f3f-d279-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,0.1,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
3,82.6086956521739,0.574,0.574,78f90f3f-d279-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,0.1,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
4,84.07679277244495,0.598,0.61,78f90f3f-d279-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,0.1,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
5,84.18972332015811,0.598,0.603,78f90f3f-d279-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,0.1,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
6,82.83455674760023,0.58,0.579,78f90f3f-d279-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,0.1,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
7,72.61434217955957,0.567,0.577,78f90f3f-d279-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,0.1,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
8,74.25183512140033,0.593,0.591084,78f90f3f-d279-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,0.1,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
9,80.23715415019763,0.592908,0.592058,78f90f3f-d279-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,0.1,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
