version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,83.01329394387001,0.606,0.617,a301bcb2-d1be-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.5 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
1,80.20679468242245,0.638,0.63,a301bcb2-d1be-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.5 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
2,78.72968980797637,0.631,0.623,a301bcb2-d1be-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.5 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
3,79.76366322008862,0.624,0.626,a301bcb2-d1be-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.5 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
4,80.79763663220089,0.611,0.644,a301bcb2-d1be-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.5 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
5,81.68389955686854,0.631,0.615,a301bcb2-d1be-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.5 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
6,79.1728212703102,0.592,0.598,a301bcb2-d1be-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.5 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
7,78.72968980797637,0.635,0.638,a301bcb2-d1be-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.5 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
8,77.40029542097489,0.646,0.64522,a301bcb2-d1be-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.5 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
9,81.24076809453472,0.6440980000000001,0.633,a301bcb2-d1be-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.25,cosine,top,inf,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.5 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
