version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,80.35008469791079,0.580816,0.5721459999999999,d5bb63b7-d2ca-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,1.0,cosine,top,1.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 1 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
1,84.02032749858836,0.586,0.601,d5bb63b7-d2ca-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,1.0,cosine,top,1.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 1 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
2,82.49576510446076,0.598,0.571,d5bb63b7-d2ca-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,1.0,cosine,top,1.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 1 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
3,81.5923207227555,0.571,0.591,d5bb63b7-d2ca-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,1.0,cosine,top,1.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 1 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
4,79.10784867306606,0.585,0.596,d5bb63b7-d2ca-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,1.0,cosine,top,1.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 1 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
5,80.80180688876341,0.574,0.575,d5bb63b7-d2ca-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,1.0,cosine,top,1.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 1 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
6,79.39017504234896,0.595,0.6,d5bb63b7-d2ca-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,1.0,cosine,top,1.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 1 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
7,81.64878599661208,0.588,0.597,d5bb63b7-d2ca-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,1.0,cosine,top,1.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 1 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
8,83.22981366459628,0.572996,0.573,d5bb63b7-d2ca-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,1.0,cosine,top,1.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 1 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
9,83.79446640316206,0.596,0.595,d5bb63b7-d2ca-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,1.0,cosine,top,1.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:1,12345,10,./gt,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 1 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./gt --device cuda:1
