version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,89.88964044143823,0.583,0.589,493f333e-dd2a-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.25,cosine,top,2.0,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.75 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
1,89.03524385902456,0.605,0.617,493f333e-dd2a-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.25,cosine,top,2.0,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.75 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
2,89.51584193663226,0.6719999999999999,0.658,493f333e-dd2a-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.25,cosine,top,2.0,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.75 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
3,88.25204699181202,0.541,0.54,493f333e-dd2a-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.25,cosine,top,2.0,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.75 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
4,88.94624421502314,0.5680000000000001,0.598,493f333e-dd2a-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.25,cosine,top,2.0,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.75 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
5,87.30865076539693,0.565,0.566932,493f333e-dd2a-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.25,cosine,top,2.0,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.75 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
6,87.59344962620149,0.573,0.575,493f333e-dd2a-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.25,cosine,top,2.0,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.75 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
7,87.3620505517978,0.557056,0.5649200000000001,493f333e-dd2a-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.25,cosine,top,2.0,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.75 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
8,89.51584193663226,0.621,0.607,493f333e-dd2a-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.25,cosine,top,2.0,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.75 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
9,84.44286222855109,0.575,0.567,493f333e-dd2a-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.25,cosine,top,2.0,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.75 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
