version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,90.08543965824136,0.687,0.7030000000000001,2476ad6d-dc72-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
1,89.80064079743681,0.638,0.625,2476ad6d-dc72-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
2,85.35065859736561,0.537,0.531,2476ad6d-dc72-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
3,85.63545745817017,0.577,0.585,2476ad6d-dc72-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
4,89.76504093983624,0.667,0.662,2476ad6d-dc72-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
5,90.60163759344962,0.679,0.669,2476ad6d-dc72-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
6,87.32645069419722,0.604,0.606,2476ad6d-dc72-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
7,86.45425418298328,0.5680000000000001,0.548,2476ad6d-dc72-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
8,91.4560341758633,0.718,0.714,2476ad6d-dc72-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
9,87.14845140619437,0.56,0.557,2476ad6d-dc72-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,inf,gat2,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:2,12345,10,fb_gat2,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps inf --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gat2 --device cuda:2
