version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,75.03692762186115,0.561982,0.541,4027d8b5-d253-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
1,77.40029542097489,0.547974,0.539974,4027d8b5-d253-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
2,80.35450516986707,0.532,0.522,4027d8b5-d253-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
3,78.58197932053176,0.535,0.532,4027d8b5-d253-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
4,68.24224519940915,0.552,0.553,4027d8b5-d253-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
5,76.07090103397341,0.52603,0.52322,4027d8b5-d253-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
6,80.05908419497784,0.54508,0.5331640000000001,4027d8b5-d253-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
7,65.28803545051699,0.5609999999999999,0.542,4027d8b5-d253-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
8,77.84342688330872,0.537,0.546,4027d8b5-d253-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
9,72.23042836041358,0.529,0.528,4027d8b5-d253-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.25,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.25 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
