version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,71.65443252399774,0.527,0.5159900000000001,d9893ea3-d1ee-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.0,cosine,top,1.0,graphconv,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
1,68.60530773574251,0.522,0.523,d9893ea3-d1ee-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.0,cosine,top,1.0,graphconv,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
2,73.74364765669114,0.549,0.552,d9893ea3-d1ee-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.0,cosine,top,1.0,graphconv,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
3,70.7509881422925,0.529,0.545,d9893ea3-d1ee-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.0,cosine,top,1.0,graphconv,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
4,58.78035008469791,0.555,0.56,d9893ea3-d1ee-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.0,cosine,top,1.0,graphconv,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
5,59.90965556182948,0.54098,0.543966,d9893ea3-d1ee-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.0,cosine,top,1.0,graphconv,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
6,69.62168266516092,0.523,0.518,d9893ea3-d1ee-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.0,cosine,top,1.0,graphconv,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
7,73.91304347826086,0.513,0.513,d9893ea3-d1ee-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.0,cosine,top,1.0,graphconv,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
8,73.12252964426878,0.555,0.5429360000000001,d9893ea3-d1ee-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.0,cosine,top,1.0,graphconv,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
9,79.22077922077922,0.541,0.534,d9893ea3-d1ee-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.0,cosine,top,1.0,graphconv,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 1 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
