version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,74.88921713441654,0.554,0.5640000000000001,1f2de1c7-d22e-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
1,78.13884785819793,0.536,0.542,1f2de1c7-d22e-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
2,79.02511078286558,0.526,0.537,1f2de1c7-d22e-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
3,77.10487444608567,0.539,0.544,1f2de1c7-d22e-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
4,77.84342688330872,0.542,0.525,1f2de1c7-d22e-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
5,72.3781388478582,0.524,0.519,1f2de1c7-d22e-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
6,79.3205317577548,0.543,0.549,1f2de1c7-d22e-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
7,72.67355982274741,0.527,0.534,1f2de1c7-d22e-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
8,71.63958641063516,0.531,0.538,1f2de1c7-d22e-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
9,74.00295420974889,0.533,0.531,1f2de1c7-d22e-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
