version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,72.96898079763663,0.539,0.536,7577a4f2-d284-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
1,74.1506646971935,0.536,0.53,7577a4f2-d284-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
2,72.96898079763663,0.548,0.536,7577a4f2-d284-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
3,70.7533234859675,0.541,0.536,7577a4f2-d284-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
4,75.48005908419498,0.588,0.588,7577a4f2-d284-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
5,70.7533234859675,0.539,0.527,7577a4f2-d284-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
6,78.28655834564255,0.539,0.5409560000000001,7577a4f2-d284-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
7,74.74150664697193,0.543,0.551,7577a4f2-d284-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
8,78.28655834564255,0.56,0.549,7577a4f2-d284-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
9,80.64992614475628,0.524,0.533,7577a4f2-d284-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,top,8.0,graphconv,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:2,12345,10,./graphconv,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o ./graphconv --device cuda:2
