version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,88.50124599501602,0.509,0.51,ef10498b-db22-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.0,0.0,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
1,87.75364898540406,0.511,0.513,ef10498b-db22-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.0,0.0,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
2,83.99786400854397,0.507,0.51,ef10498b-db22-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.0,0.0,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
3,88.83944464222144,0.513,0.514,ef10498b-db22-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.0,0.0,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
4,88.46564613741546,0.507,0.505,ef10498b-db22-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.0,0.0,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
5,89.17764328942684,0.509,0.509,ef10498b-db22-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.0,0.0,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
6,86.66785332858669,0.51,0.506,ef10498b-db22-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.0,0.0,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
7,88.82164471342115,0.519,0.513,ef10498b-db22-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.0,0.0,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
8,88.59024563901744,0.506,0.508,ef10498b-db22-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.0,0.0,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
9,88.91064435742257,0.51,0.508,ef10498b-db22-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.0,0.0,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
