version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,88.14524741901032,0.511,0.516,c9f823f9-dce8-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.75,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
1,88.9818440726237,0.509,0.51,c9f823f9-dce8-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.75,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
2,87.50444998220007,0.511,0.506,c9f823f9-dce8-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.75,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
3,87.86044855820577,0.511,0.51,c9f823f9-dce8-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.75,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
4,85.40405838376647,0.513,0.511,c9f823f9-dce8-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.75,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
5,89.21324314702741,0.507016,0.508,c9f823f9-dce8-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.75,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
6,88.80384478462086,0.512,0.511,c9f823f9-dce8-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.75,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
7,88.3054467782129,0.509,0.511,c9f823f9-dce8-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.75,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
8,88.48344606621573,0.51,0.505,c9f823f9-dce8-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.75,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
9,88.00284798860804,0.509,0.512,c9f823f9-dce8-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.25,0.75,cosine,top,8.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 0.25 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
