version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,86.34745461018156,0.52,0.514,39c280b0-dd6b-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.0,cosine,top,0.1,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
1,86.48985404058384,0.521,0.52,39c280b0-dd6b-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.0,cosine,top,0.1,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
2,85.67105731577074,0.517,0.52,39c280b0-dd6b-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.0,cosine,top,0.1,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
3,86.02705589177644,0.515,0.524,39c280b0-dd6b-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.0,cosine,top,0.1,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
4,86.9882520469918,0.521,0.513,39c280b0-dd6b-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.0,cosine,top,0.1,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
5,85.51085795656817,0.516022,0.516,39c280b0-dd6b-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.0,cosine,top,0.1,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
6,86.84585261658954,0.523,0.523,39c280b0-dd6b-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.0,cosine,top,0.1,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
7,86.7568529725881,0.528,0.525,39c280b0-dd6b-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.0,cosine,top,0.1,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
8,85.77785688857244,0.518,0.519,39c280b0-dd6b-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.0,cosine,top,0.1,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
9,86.15165539337842,0.524,0.525,39c280b0-dd6b-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.0,cosine,top,0.1,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 0.1 --alpha 0.5 --delta 0 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
