version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,88.89284442862228,0.507,0.519,dd3a25d1-dc30-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,2.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
1,86.48985404058384,0.514,0.51,dd3a25d1-dc30-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,2.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
2,88.6436454254183,0.513,0.511,dd3a25d1-dc30-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,2.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
3,87.46885012459951,0.512,0.507,dd3a25d1-dc30-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,2.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
4,88.96404414382343,0.514,0.507,dd3a25d1-dc30-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,2.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
5,89.07084371662513,0.5180060000000001,0.515,dd3a25d1-dc30-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,2.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
6,88.94624421502314,0.504996,0.506,dd3a25d1-dc30-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,2.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
7,88.3054467782129,0.508996,0.509,dd3a25d1-dc30-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,2.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
8,88.39444642221432,0.517,0.509,dd3a25d1-dc30-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,2.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
9,87.25525097899607,0.508,0.509,dd3a25d1-dc30-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.5,0.75,cosine,top,2.0,graphconv,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:1,12345,10,fb_graphconv,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model graphconv --x_eps 3 --y_eps 3 --e_eps 2.0 --alpha 0.5 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_graphconv --device cuda:1
