version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,91.49163403346387,0.612,0.588,04d8a23a-dbd7-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.75,cosine,top,1.0,gt,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:3,12345,10,fb_gt,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gt --device cuda:3
1,92.06123175507298,0.626,0.623,04d8a23a-dbd7-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.75,cosine,top,1.0,gt,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:3,12345,10,fb_gt,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gt --device cuda:3
2,91.93663225347099,0.629,0.596,04d8a23a-dbd7-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.75,cosine,top,1.0,gt,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:3,12345,10,fb_gt,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gt --device cuda:3
3,92.2570309718761,0.6231439999999999,0.629,04d8a23a-dbd7-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.75,cosine,top,1.0,gt,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:3,12345,10,fb_gt,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gt --device cuda:3
4,91.49163403346387,0.58,0.583,04d8a23a-dbd7-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.75,cosine,top,1.0,gt,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:3,12345,10,fb_gt,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gt --device cuda:3
5,90.8686365254539,0.59,0.579,04d8a23a-dbd7-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.75,cosine,top,1.0,gt,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:3,12345,10,fb_gt,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gt --device cuda:3
6,91.70523317906728,0.601,0.583,04d8a23a-dbd7-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.75,cosine,top,1.0,gt,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:3,12345,10,fb_gt,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gt --device cuda:3
7,91.15343538625845,0.603,0.586,04d8a23a-dbd7-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.75,cosine,top,1.0,gt,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:3,12345,10,fb_gt,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gt --device cuda:3
8,91.86543253826984,0.603,0.603,04d8a23a-dbd7-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.75,cosine,top,1.0,gt,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:3,12345,10,fb_gt,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gt --device cuda:3
9,91.5806336774653,0.594,0.617,04d8a23a-dbd7-11ee-9aa9-70b5e8eff5dc,facebook,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.75,cosine,top,1.0,gt,16,0.5,4,2,True,adam,100,0.001,0.01,0,cuda:3,12345,10,fb_gt,False,individual,LPGNN,True,main.py --dataset facebook --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.75 --similarity cosine --pick_neighbor top --forward_correction True --x_steps 4 --y_steps 2 --learning_rate 0.001 --weight_decay 0.01 --dropout 0.5 --attack True -s 12345 -r 10 -o fb_gt --device cuda:3
