version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,83.56860530773574,0.593,0.595,7b092c71-df44-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.75,cosine,rr,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.75 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
1,80.85827216262,0.603,0.587,7b092c71-df44-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.75,cosine,rr,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.75 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
2,78.43026538678713,0.571,0.5700000000000001,7b092c71-df44-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.75,cosine,rr,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.75 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
3,83.62507058159233,0.611,0.617,7b092c71-df44-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.75,cosine,rr,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.75 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
4,74.08243929983061,0.5700000000000001,0.576,7b092c71-df44-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.75,cosine,rr,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.75 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
5,82.6086956521739,0.611,0.612,7b092c71-df44-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.75,cosine,rr,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.75 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
6,84.24618859401468,0.605,0.581,7b092c71-df44-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.75,cosine,rr,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.75 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
7,74.3647656691135,0.603918,0.598,7b092c71-df44-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.75,cosine,rr,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.75 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
8,80.5759457933371,0.594,0.585,7b092c71-df44-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.75,cosine,rr,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.75 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
9,77.07509881422925,0.586,0.604,7b092c71-df44-11ee-9aa9-70b5e8eff5dc,lastfm,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,1.0,0.75,cosine,rr,8.0,gt,16,0.75,16,0,True,adam,100,0.001,0.0001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset lastfm --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 8.0 --alpha 1 --delta 0.75 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 0 --learning_rate 0.001 --weight_decay 0.0001 --dropout 0.75 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
