version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,79.61595273264402,0.657,0.624,8bddb2e0-df6a-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,1.0,cosine,rr,1.0,gat2,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 1 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
1,75.9231905465288,0.607,0.62,8bddb2e0-df6a-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,1.0,cosine,rr,1.0,gat2,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 1 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
2,81.24076809453472,0.633,0.634,8bddb2e0-df6a-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,1.0,cosine,rr,1.0,gat2,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 1 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
3,80.64992614475628,0.679,0.665,8bddb2e0-df6a-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,1.0,cosine,rr,1.0,gat2,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 1 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
4,79.91137370753324,0.595,0.587,8bddb2e0-df6a-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,1.0,cosine,rr,1.0,gat2,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 1 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
5,78.87740029542097,0.681,0.7010000000000001,8bddb2e0-df6a-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,1.0,cosine,rr,1.0,gat2,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 1 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
6,76.95716395864106,0.604,0.617,8bddb2e0-df6a-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,1.0,cosine,rr,1.0,gat2,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 1 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
7,80.35450516986707,0.605,0.596,8bddb2e0-df6a-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,1.0,cosine,rr,1.0,gat2,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 1 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
8,78.28655834564255,0.6532920000000001,0.66,8bddb2e0-df6a-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,1.0,cosine,rr,1.0,gat2,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 1 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
9,78.58197932053176,0.593,0.582,8bddb2e0-df6a-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,1.0,cosine,rr,1.0,gat2,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gat2 --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 1 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
