version,test/acc,perturbed_auc,original_auc,Name,dataset,data_dir,data_range,val_ratio,test_ratio,feature,mechanism,x_eps,y_eps,alpha,delta,similarity,pick_neighbor,e_eps,model,hidden_dim,dropout,x_steps,y_steps,forward_correction,optimizer,max_epochs,learning_rate,weight_decay,patience,device,seed,repeats,output_dir,log,log_mode,project_name,attack,cmd
0,80.35450516986707,0.606,0.613,76a4c128-dcc3-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,rr,1.0,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
1,79.02511078286558,0.612,0.586,76a4c128-dcc3-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,rr,1.0,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
2,81.83161004431314,0.625,0.623,76a4c128-dcc3-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,rr,1.0,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
3,76.95716395864106,0.606984,0.618,76a4c128-dcc3-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,rr,1.0,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
4,81.38847858197931,0.629,0.634,76a4c128-dcc3-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,rr,1.0,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
5,78.72968980797637,0.617,0.621,76a4c128-dcc3-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,rr,1.0,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
6,79.02511078286558,0.617,0.63,76a4c128-dcc3-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,rr,1.0,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
7,80.05908419497784,0.598,0.608,76a4c128-dcc3-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,rr,1.0,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
8,79.76366322008862,0.663,0.64,76a4c128-dcc3-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,rr,1.0,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
9,79.91137370753324,0.649,0.633,76a4c128-dcc3-11ee-9aa9-70b5e8eff5dc,cora,./datasets,"(0, 1)",0.25,0.25,raw,mbm,3.0,3.0,0.75,0.5,cosine,rr,1.0,gt,16,0.5,16,2,True,adam,100,0.01,0.001,0,cuda:0,12345,10,rr_less_fb,False,individual,LPGNN,True,main.py --dataset cora --feature raw --mechanism mbm --model gt --x_eps 3 --y_eps 3 --e_eps 1.0 --alpha 0.75 --delta 0.5 --similarity cosine --pick_neighbor rr --forward_correction True --x_steps 16 --y_steps 2 --learning_rate 0.01 --weight_decay 0.001 --dropout 0.5 --attack True -s 12345 -r 10 -o rr_less_fb --device cuda:0
